[-0.483803915939434,-0.08449953360350024,-0.13225517866488495,0.07078581318501814,-0.055830844556031635,0.0023399667761344373,-0.11557337345268336,-0.05006507521054326,-0.024052792214026394,0.2283511739590888,0.6924696012313423,-0.22910996347796017,-0.04742251505582407,-0.6109927427596029,-0.07507396542285592,-0.1545994380804227,-0.06730622352579069,-0.16539456551446052,-0.04649804457720151,-0.10169422413216384,0.0033689981199516977,0.0033689981199516977,0.02695198495961358,-0.11868690475888762,0.17079355686363823,0.640569413828229,0.28255640753855765,-0.018456250570170175,-2.9295635825666937E-4,0.021678770510993522,-0.04169354835596213,0.03896319564813703,-0.03398293755777365,0.03559419752818534,-0.026219594063971903,-0.47742095928597084,-0.4154232449116895,-0.05492931717312546,0.00600560534426172,0.051120884515788806,-0.005859127165133386,0.024168899556175235,0.6593451962483182,0.31199852154335295,0.015966121524988483,0.19964975815192026,0.14721057002397633,0.03310406848300365,-0.05434340445661221,-0.0014647817912833464,-0.006737996239903395,-0.39591498892903515,-0.37204692100353354,-0.23343137469688288]
[-0.483803915939434,-0.08449953360350024,-0.13225517866488495,0.07078581318501814,-0.055830844556031635,0.0023399667761344373,-0.11557337345268336,-0.05006507521054326,-0.024052792214026394,0.2283511739590888,0.6924696012313423,-0.22910996347796017,-0.04742251505582407,-0.6109927427596029,-0.07507396542285592,-0.1545994380804227,-0.06730622352579069,-0.16539456551446052,-0.04649804457720151,-0.10169422413216384,0.0033689981199516977,0.0033689981199516977,0.02695198495961358,-0.11868690475888762,0.17079355686363823,0.640569413828229,0.28255640753855765,-0.018456250570170175,-2.9295635825666937E-4,0.021678770510993522,-0.04169354835596213,0.03896319564813703,-0.03398293755777365,0.03559419752818534,-0.026219594063971903,-0.47742095928597084,-0.4154232449116895,-0.05492931717312546,0.00600560534426172,0.051120884515788806,-0.005859127165133386,0.024168899556175235,0.6593451962483182,0.31199852154335295,0.015966121524988483,0.19964975815192026,0.14721057002397633,0.03310406848300365,-0.05434340445661221,-0.0014647817912833464,-0.006737996239903395,-0.39591498892903515,-0.37204692100353354,-0.23343137469688288]
[-0.483803915939434,-0.08449953360350024,-0.13225517866488495,0.07078581318501814,-0.055830844556031635,0.0023399667761344373,-0.11557337345268336,-0.05006507521054326,-0.024052792214026394,0.2283511739590888,0.6924696012313423,-0.22910996347796017,-0.04742251505582407,-0.6109927427596029,-0.07507396542285592,-0.1545994380804227,-0.06730622352579069,-0.16539456551446052,-0.04649804457720151,-0.10169422413216384,0.0033689981199516977,0.0033689981199516977,0.02695198495961358,-0.11868690475888762,0.17079355686363823,0.640569413828229,0.28255640753855765,-0.018456250570170175,-2.9295635825666937E-4,0.021678770510993522,-0.04169354835596213,0.03896319564813703,-0.03398293755777365,0.03559419752818534,-0.026219594063971903,-0.47742095928597084,-0.4154232449116895,-0.05492931717312546,0.00600560534426172,0.051120884515788806,-0.005859127165133386,0.024168899556175235,0.6593451962483182,0.31199852154335295,0.015966121524988483,0.19964975815192026,0.14721057002397633,0.03310406848300365,-0.05434340445661221,-0.0014647817912833464,-0.006737996239903395,-0.39591498892903515,-0.37204692100353354,-0.23343137469688288]
[-0.483803915939434,-0.08449953360350024,-0.13225517866488495,0.07078581318501814,-0.055830844556031635,0.0023399667761344373,-0.11557337345268336,-0.05006507521054326,-0.024052792214026394,0.2283511739590888,0.6924696012313423,-0.22910996347796017,-0.04742251505582407,-0.6109927427596029,-0.07507396542285592,-0.1545994380804227,-0.06730622352579069,-0.16539456551446052,-0.04649804457720151,-0.10169422413216384,0.0033689981199516977,0.0033689981199516977,0.02695198495961358,-0.11868690475888762,0.17079355686363823,0.640569413828229,0.28255640753855765,-0.018456250570170175,-2.9295635825666937E-4,0.021678770510993522,-0.04169354835596213,0.03896319564813703,-0.03398293755777365,0.03559419752818534,-0.026219594063971903,-0.47742095928597084,-0.4154232449116895,-0.05492931717312546,0.00600560534426172,0.051120884515788806,-0.005859127165133386,0.024168899556175235,0.6593451962483182,0.31199852154335295,0.015966121524988483,0.19964975815192026,0.14721057002397633,0.03310406848300365,-0.05434340445661221,-0.0014647817912833464,-0.006737996239903395,-0.39591498892903515,-0.37204692100353354,-0.23343137469688288]
[-0.483803915939434,-0.08449953360350024,-0.13225517866488495,0.07078581318501814,-0.055830844556031635,0.0023399667761344373,-0.11557337345268336,-0.05006507521054326,-0.024052792214026394,0.2283511739590888,0.6924696012313423,-0.22910996347796017,-0.04742251505582407,-0.6109927427596029,-0.07507396542285592,-0.1545994380804227,-0.06730622352579069,-0.16539456551446052,-0.04649804457720151,-0.10169422413216384,0.0033689981199516977,0.0033689981199516977,0.02695198495961358,-0.11868690475888762,0.17079355686363823,0.640569413828229,0.28255640753855765,-0.018456250570170175,-2.9295635825666937E-4,0.021678770510993522,-0.04169354835596213,0.03896319564813703,-0.03398293755777365,0.03559419752818534,-0.026219594063971903,-0.47742095928597084,-0.4154232449116895,-0.05492931717312546,0.00600560534426172,0.051120884515788806,-0.005859127165133386,0.024168899556175235,0.6593451962483182,0.31199852154335295,0.015966121524988483,0.19964975815192026,0.14721057002397633,0.03310406848300365,-0.05434340445661221,-0.0014647817912833464,-0.006737996239903395,-0.39591498892903515,-0.37204692100353354,-0.23343137469688288]
[-0.483803915939434,-0.08449953360350024,-0.13225517866488495,0.07078581318501814,-0.055830844556031635,0.0023399667761344373,-0.11557337345268336,-0.05006507521054326,-0.024052792214026394,0.2283511739590888,0.6924696012313423,-0.22910996347796017,-0.04742251505582407,-0.6109927427596029,-0.07507396542285592,-0.1545994380804227,-0.06730622352579069,-0.16539456551446052,-0.04649804457720151,-0.10169422413216384,0.0033689981199516977,0.0033689981199516977,0.02695198495961358,-0.11868690475888762,0.17079355686363823,0.640569413828229,0.28255640753855765,-0.018456250570170175,-2.9295635825666937E-4,0.021678770510993522,-0.04169354835596213,0.03896319564813703,-0.03398293755777365,0.03559419752818534,-0.026219594063971903,-0.47742095928597084,-0.4154232449116895,-0.05492931717312546,0.00600560534426172,0.051120884515788806,-0.005859127165133386,0.024168899556175235,0.6593451962483182,0.31199852154335295,0.015966121524988483,0.19964975815192026,0.14721057002397633,0.03310406848300365,-0.05434340445661221,-0.0014647817912833464,-0.006737996239903395,-0.39591498892903515,-0.37204692100353354,-0.23343137469688288]
[-0.483803915939434,-0.08449953360350024,-0.13225517866488495,0.07078581318501814,-0.055830844556031635,0.0023399667761344373,-0.11557337345268336,-0.05006507521054326,-0.024052792214026394,0.2283511739590888,0.6924696012313423,-0.22910996347796017,-0.04742251505582407,-0.6109927427596029,-0.07507396542285592,-0.1545994380804227,-0.06730622352579069,-0.16539456551446052,-0.04649804457720151,-0.10169422413216384,0.0033689981199516977,0.0033689981199516977,0.02695198495961358,-0.11868690475888762,0.17079355686363823,0.640569413828229,0.28255640753855765,-0.018456250570170175,-2.9295635825666937E-4,0.021678770510993522,-0.04169354835596213,0.03896319564813703,-0.03398293755777365,0.03559419752818534,-0.026219594063971903,-0.47742095928597084,-0.4154232449116895,-0.05492931717312546,0.00600560534426172,0.051120884515788806,-0.005859127165133386,0.024168899556175235,0.6593451962483182,0.31199852154335295,0.015966121524988483,0.19964975815192026,0.14721057002397633,0.03310406848300365,-0.05434340445661221,-0.0014647817912833464,-0.006737996239903395,-0.39591498892903515,-0.37204692100353354,-0.23343137469688288]
[-0.483803915939434,-0.08449953360350024,-0.13225517866488495,0.07078581318501814,-0.055830844556031635,0.0023399667761344373,-0.11557337345268336,-0.05006507521054326,-0.024052792214026394,0.2283511739590888,0.6924696012313423,-0.22910996347796017,-0.04742251505582407,-0.6109927427596029,-0.07507396542285592,-0.1545994380804227,-0.06730622352579069,-0.16539456551446052,-0.04649804457720151,-0.10169422413216384,0.0033689981199516977,0.0033689981199516977,0.02695198495961358,-0.11868690475888762,0.17079355686363823,0.640569413828229,0.28255640753855765,-0.018456250570170175,-2.9295635825666937E-4,0.021678770510993522,-0.04169354835596213,0.03896319564813703,-0.03398293755777365,0.03559419752818534,-0.026219594063971903,-0.47742095928597084,-0.4154232449116895,-0.05492931717312546,0.00600560534426172,0.051120884515788806,-0.005859127165133386,0.024168899556175235,0.6593451962483182,0.31199852154335295,0.015966121524988483,0.19964975815192026,0.14721057002397633,0.03310406848300365,-0.05434340445661221,-0.0014647817912833464,-0.006737996239903395,-0.39591498892903515,-0.37204692100353354,-0.23343137469688288]
[-0.483803915939434,-0.08449953360350024,-0.13225517866488495,0.07078581318501814,-0.055830844556031635,0.0023399667761344373,-0.11557337345268336,-0.05006507521054326,-0.024052792214026394,0.2283511739590888,0.6924696012313423,-0.22910996347796017,-0.04742251505582407,-0.6109927427596029,-0.07507396542285592,-0.1545994380804227,-0.06730622352579069,-0.16539456551446052,-0.04649804457720151,-0.10169422413216384,0.0033689981199516977,0.0033689981199516977,0.02695198495961358,-0.11868690475888762,0.17079355686363823,0.640569413828229,0.28255640753855765,-0.018456250570170175,-2.9295635825666937E-4,0.021678770510993522,-0.04169354835596213,0.03896319564813703,-0.03398293755777365,0.03559419752818534,-0.026219594063971903,-0.47742095928597084,-0.4154232449116895,-0.05492931717312546,0.00600560534426172,0.051120884515788806,-0.005859127165133386,0.024168899556175235,0.6593451962483182,0.31199852154335295,0.015966121524988483,0.19964975815192026,0.14721057002397633,0.03310406848300365,-0.05434340445661221,-0.0014647817912833464,-0.006737996239903395,-0.39591498892903515,-0.37204692100353354,-0.23343137469688288]
[-0.483803915939434,-0.08449953360350024,-0.13225517866488495,0.07078581318501814,-0.055830844556031635,0.0023399667761344373,-0.11557337345268336,-0.05006507521054326,-0.024052792214026394,0.2283511739590888,0.6924696012313423,-0.22910996347796017,-0.04742251505582407,-0.6109927427596029,-0.07507396542285592,-0.1545994380804227,-0.06730622352579069,-0.16539456551446052,-0.04649804457720151,-0.10169422413216384,0.0033689981199516977,0.0033689981199516977,0.02695198495961358,-0.11868690475888762,0.17079355686363823,0.640569413828229,0.28255640753855765,-0.018456250570170175,-2.9295635825666937E-4,0.021678770510993522,-0.04169354835596213,0.03896319564813703,-0.03398293755777365,0.03559419752818534,-0.026219594063971903,-0.47742095928597084,-0.4154232449116895,-0.05492931717312546,0.00600560534426172,0.051120884515788806,-0.005859127165133386,0.024168899556175235,0.6593451962483182,0.31199852154335295,0.015966121524988483,0.19964975815192026,0.14721057002397633,0.03310406848300365,-0.05434340445661221,-0.0014647817912833464,-0.006737996239903395,-0.39591498892903515,-0.37204692100353354,-0.23343137469688288]
